age_range,gender,destination,transport_mode,main_travel_cost_bdt,stayed_overnight,hotel_cost_per_night_bdt,food_cost_per_day_bdt,local_transport_cost_per_day_bdt,number_of_trip_days,number_of_travellers,travel_season,total_trip_cost_bdt,satisfaction_level
20-22,Male,Madhabkunda Lake,Bike,200,No,0,300,0,1,2,Winter,500,Neutral
22-24,Male,Jaflong,Bus,700,No,0,250,0,1,1,Winter,1200,Satisfied
22-24,Female,Ratargul Swamp Forest,CNG / Auto,2000,No,0,2500,400,1,4,Monsoon,5000,Unsatisfied
22-24,Male,Utma Chora,CNG / Auto,500,Yes,2000,1000,150,40,3,Summer,20000,Satisfied
24-26,Female,Ratargul Swamp Forest,Leguna,250,No,0,150,700,1,19,Summer,5000,Satisfied
22-24,Female,Ratargul Swamp Forest,Bus,400,No,0,100,400,1,3,Winter,800,Neutral
22-24,Female,Lalakhal,Bus + CNG,100,No,0,180,200,1,16,Winter,500,Neutral
20-22,Male,Jaflong,CNG / Auto,650,Yes,150,150,500,3,7,Monsoon,5000,Neutral
20-22,Female,Jaflong,Private Car,550,No,0,300,450,1,4,Winter,450,Neutral
24-26,Male,Sadha Pathor,Bus,400,No,0,200,50,1,40,Winter,4362,Satisfied
22-24,Male,Jaflong Ratargul Swamp Forest ,Bus + Boat,400,no,0,325,242,3,18,Summer,40000,Satisfied
22-24,Male, Bichanakandi ,Bus,500,no,0,225,242,5,15,Summer,30000,Satisfied
22-24,Male,Lalakhal ,Bus + Boat,400,no,0,275,400,4,16,Winter,4362,Satisfied
22-24,Male, Madhabkunda Lake ,Bus,600,Yes,2000,250,242,3,17,Summer,3500,Satisfied
22-24,Male, Lawachara National Park ,Bus,400,Yes,2500,350,242,3,5,Winter,200,Satisfied
22-24,Male, Hazrat Shah Jalal Mazar ,CNG,200,no,0,225,200,1,15,Summer,3800,Satisfied
22-24,Male, Hazrat Shah Jalal Mazar ,Train + CNG,1000,Yes,0,225,242,2,10,Summer,30000,Satisfied
22-24,Male, Tanguar Haor ,Bus + Boat,400,Yes,1500,225,242,3,18,Monsoon,4362,Satisfied
22-24,Male,Utma Chora ,CNG,400,no,0,225,242,3,15,Winter,800,Satisfied
22-24,Male, Sadha Pathor,Bus,400,no,0,225,242,3,10,Winter,4362,Satisfied
22-24,Male,Jaflong,Bus + CNG,350,No,0,150,250,1,5,Winter,700,Neutral
22-24,Male,Sadha Pathor,Bus,3000,Yes,1200,450,242,2,1,Monsoon,5000,Neutral
22-24,Male,Tamabil,Private Car,3000,No,0,400,0,1,6,Winter,4500,Satisfied
22-24,Male,Sreemangal,Train + CNG,600,No,0,300,200,1,2,Winter,900,Satisfied
22-24,Male,Jaflong,Bus,200,No,0,150,100,1,35,Summer,18000,Satisfied
22-24,Male,Sadha Pathor,Private Car,4000,No,0,200,200,1,6,Summer,8000,Satisfied
20-22,Male,Ratargul Swamp Forest,Bike,150,No,0,250,242,2,5,Summer,4362,Neutral
22-24,Male,Sadha Pathor,Bus,800,No,0,300,242,1,40,Summer,25000,Satisfied
22-24,Male,Sreemangal,Chander Gari,3000,Yes,2500,3000,455,2,5,Winter,3000,Neutral
22-24,Male,Sadha Pathor,Bus,600,No,0,200,0,1,15,Monsoon,1000,Neutral
22-24,Male,Jaflong,Boat + CNG,2000,No,0,399,380,1,8,Summer,2000,Satisfied
15-20,Female,Jaflong,Bus,1000,No,0,200,150,1,3,Winter,10000,Satisfied
24-26,Female,Jaflong,Private Car,4000,No,0,200,50,2,6,Summer,7000,Satisfied
20-22,Male,Sreemangal,Train,200,No,0,200,1000,8,8,Winter,1500,Satisfied
22-24,Male,Jaflong,Bus,500,No,500,100,250,1,4,Monsoon,2000,Satisfied
24-26,Male,Sreemangal,Bike,500,Yes,6000,700,120,2,5,Summer,4000,Satisfied
22-24,Male,Ratargul Swamp Forest,Laguna and boat,400,No,0,75,0,1,11,Summer,4362,Satisfied
22-24,Male,Sadha Pathor,Private Car,1000,No,0,300,0,1,9,Winter,9000,Neutral
22-24,Male,Sreemangal,Train + CNG,5500,No,0,5500,5000,1,8,Winter,16000,Satisfied
22-24,Male,Jaflong,Private Car,300,No,0,200,0,1,12,Winter,6000,Satisfied
